timestamp,total_keys,avg_hold_time_ms,avg_delay_ms,backspace_rate,mouse_move_distance,left_clicks,right_clicks,mouse_idle_time,typing_speed_kpm,typing_speed_cps,,Label
15-05-2025 14:48,0,26.57,0,0,6225.65,0,0.02,0,100.72,0.75,,1
15-05-2025 14:49,0,85.52,0,0,1278.72,4.7,0.04,162.3,16.45,0,,1
15-05-2025 14:50,0,22.98,0,0.09,0,1.24,0,0,0,0.54,,1
15-05-2025 14:51,61.84,61.73,0,0,4949.26,0,0.12,155.14,10.22,0.39,,1
15-05-2025 14:52,47.26,0,126.19,0,1326.05,2.82,0,67.14,37.94,0.3,,1
15-05-2025 14:53,30.5,56.69,0,0,0,0,0.54,218.95,5.67,0.1,,1
15-05-2025 14:54,44.71,135.58,4964.36,0.06,4419.03,8.58,0,0,26.11,0.47,,1
15-05-2025 14:55,0,64.04,752.21,0.02,303.42,0,0,43.93,85.71,0.43,,1
15-05-2025 14:56,55.58,45.13,17.55,0,2261.43,2.12,0.18,148.17,71.36,0.55,,1
15-05-2025 14:57,46.27,0,0,0,5646.96,5.09,0,435.35,35.2,0,,1
15-05-2025 14:58,0,0,1851.86,0.04,1954.47,0,0.09,252.03,0,0,,1
15-05-2025 14:59,24.78,0,2631.39,0,0,5.24,0.17,346.59,15.01,0.44,,1
15-05-2025 15:00,0,97,22.27,0,4240.33,0,0,147.74,0,0,,1
15-05-2025 15:01,30.51,0,4005.29,0,915.43,0.97,0,0,0,0,,1
15-05-2025 15:02,31.33,0,3234.72,0.02,1543,8.76,0.24,0,50.38,0.66,,1
15-05-2025 15:03,0,30.39,0,0.04,6780.23,5.21,0.17,95.25,77.09,0.8,,1
15-05-2025 15:04,3.25,8.63,0,0,2485.59,9.76,0,0,15.53,0,,1
15-05-2025 15:05,51.99,46.69,0,0,2991.46,3.28,0,0,0,1.87,,1
15-05-2025 15:06,0,44.04,0,0.02,0,4.32,0,121.45,0,0.49,,1
15-05-2025 15:07,48.01,15.77,1844.5,0,0,2.38,0.05,0,0,0.08,,1
15-05-2025 15:08,6.28,59.14,2562.97,0.01,2738.47,0,0,299.19,1.95,1.51,,1
15-05-2025 15:09,63.69,87.41,0,0.01,2804.92,3.32,0,151.01,131.09,0,,1
15-05-2025 15:10,28.6,0,304.34,0.02,0,2.48,0,413.78,0,0.36,,1
15-05-2025 15:11,0,0,1515.53,0,5020.59,4.87,0,204.84,14.4,0.3,,1
15-05-2025 15:12,22.96,48.76,374.46,0.03,0,0.77,0.04,58.59,55.65,0,,1
15-05-2025 15:13,58.02,27.99,4069.56,0.05,6091.54,0,0.54,242.87,33.55,0.43,,1
15-05-2025 15:14,22,151.63,0,0,6902.86,0.77,0.27,0,0,0.41,,1
15-05-2025 15:15,22.49,0,2231.75,0,11966.78,3.24,0.49,0,47.72,0,,1
15-05-2025 15:16,0,134.17,2727.9,0,9672.1,0,0.02,0,0,0.73,,1
15-05-2025 15:17,66.22,125.04,0,0.06,1685.55,1.17,0.31,610.82,0,0.19,,1
15-05-2025 15:18,0,21.66,1039.43,0.05,0,12.4,0.09,31.05,47.94,0,,1
15-05-2025 15:19,37.11,68.71,0,0,3620.52,0,0,236.7,0,0.23,,1
15-05-2025 15:20,46.23,0,3284.43,0,1002.01,1.81,0,109.94,0,0.64,,1
15-05-2025 15:21,44.4,111.64,0,0,6702.95,0,0.03,45.42,43.79,0.33,,1
15-05-2025 15:22,0,19.49,2074.87,0.01,7747.7,8.76,0,426.61,15.48,0.24,,1
15-05-2025 15:23,0,0,0,0.07,4646.99,7.5,0,389.96,20.6,0,,1
15-05-2025 15:24,4.55,49.02,2365.91,0.02,6862.69,8.37,0.45,19.1,34.44,0.56,,1
15-05-2025 15:25,0,77.94,0,0,7200.46,7.25,0.16,1.1,41.51,0,,1
15-05-2025 15:26,11.31,173.35,2485.1,0.04,0,0,0.31,218.96,29.34,0.96,,1
15-05-2025 15:27,33.3,42.71,0,0.05,0,1.48,0,0,18.31,1.87,,1
15-05-2025 15:28,32.43,157.31,4027.16,0.14,9683.72,0.24,0.02,9.9,0,0,,1
15-05-2025 15:29,44.62,17.32,2597.77,0.04,5172.45,6.78,0.31,70.46,13.75,0.23,,1
15-05-2025 15:30,58.03,0,1472.98,0,10530.52,0,0.06,424.67,0,0.34,,1
15-05-2025 15:31,0,0,0,0.06,6026.03,4.38,0,450.74,25.37,0.31,,1
15-05-2025 15:32,28.22,85.54,3514.29,0.01,3356.53,0.29,0,593.11,2.32,1.32,,1
15-05-2025 15:33,9.61,30.8,0,0,3631.44,5.14,0,530.03,0,0.36,,1
15-05-2025 15:34,19.87,0,2322.78,0,6584.8,3.45,0,37.55,3.75,0,,1
15-05-2025 15:35,0,87.67,128.56,0.08,3048.67,5,0,0,12.01,0,,1
15-05-2025 15:36,67.41,28.52,0,0.02,1308.7,10.19,0,171.32,0,0.59,,1
15-05-2025 15:37,52.79,141.66,0,0,8236.49,0,0.23,0,0,0,,1
15-05-2025 15:38,29.87,0,2119.97,0.02,7678.04,0,0,97.83,73.76,0.82,,1
15-05-2025 15:39,29.32,0,587.6,0,6818.41,0.55,0,0,39.51,0,,1
15-05-2025 15:40,0,0,0,0,2234.62,1.68,0,229.18,35.15,0.6,,1
15-05-2025 15:41,0,21.63,0,0,14918.43,0.69,0,0,22.08,1.13,,1
15-05-2025 15:42,31.61,0,0,0.06,912.03,0.74,0.2,645.13,0,0.63,,1
15-05-2025 15:43,37.47,0,5368.22,0.01,6669.23,0,0,0,83.21,1.39,,1
15-05-2025 15:44,0,9.47,0,0,5256.32,4.38,0,0,54.43,0,,1
15-05-2025 15:45,0,13.45,5425.13,0.02,0,7.46,0,196.99,0,1.23,,1
15-05-2025 15:46,37.06,133.34,0,0,7010.56,4.19,0.13,335.59,63.24,0.92,,1
15-05-2025 15:47,0,40.22,6095.48,0.13,407.32,0,0.03,0,19.76,0.08,,1
15-05-2025 15:48,0,26.94,627.59,0.03,7231.24,3.78,0,300.84,0,0,,1
15-05-2025 15:49,0,167.46,600.86,0.01,6575.95,2.13,0.41,39.65,0,0.85,,1
15-05-2025 15:50,56.24,10.39,2103.75,0.04,3621.2,4.31,0,339.46,30.27,0.3,,1
15-05-2025 15:51,2.51,28.51,1824.49,0.04,0,0,0,42.87,42.47,0,,1
15-05-2025 15:52,14.09,38.79,2880.41,0.04,7473.69,2.35,0.09,440.1,53.65,0.01,,1
15-05-2025 15:53,15.52,0,0,0,8386.63,5.7,0,452.97,0,0.11,,1
15-05-2025 15:54,50.62,50.58,1168.98,0,3098.83,0,0,100.79,74.3,0.05,,1
15-05-2025 15:55,22.54,124.75,2777.47,0.01,2514.73,9.16,0,131.11,7.85,0.05,,1
15-05-2025 15:56,34.7,0,4274.67,0.01,8892.14,1.96,0.02,247.36,8.95,0.54,,1
